graph {
  size="5,5";

  var7061644215716937728[label="b0"];
  var7061644215716937729[label="b1"];
  var7061644215716937730[label="b2"];
  var7061644215716937731[label="b3"];
  var7061644215716937732[label="b4"];
  var7061644215716937733[label="b5"];
  var7061644215716937734[label="b6"];
  var7061644215716937735[label="b7"];
  var7061644215716937736[label="b8"];
  var7061644215716937737[label="b9"];
  var7061644215716937738[label="b10"];
  var7061644215716937739[label="b11"];
  var7061644215716937740[label="b12"];
  var7061644215716937741[label="b13"];
  var7061644215716937742[label="b14"];
  var7061644215716937743[label="b15"];
  var7061644215716937744[label="b16"];
  var7061644215716937745[label="b17"];
  var7061644215716937746[label="b18"];
  var7061644215716937747[label="b19"];
  var7061644215716937748[label="b20"];
  var7061644215716937749[label="b21"];
  var7061644215716937750[label="b22"];
  var7061644215716937751[label="b23"];
  var7061644215716937752[label="b24"];
  var7061644215716937753[label="b25"];
  var7061644215716937754[label="b26"];
  var7061644215716937755[label="b27"];
  var7061644215716937756[label="b28"];
  var7061644215716937757[label="b29"];
  var7061644215716937758[label="b30"];
  var7061644215716937759[label="b31"];
  var7061644215716937760[label="b32"];
  var7061644215716937761[label="b33"];
  var7061644215716937762[label="b34"];
  var7061644215716937763[label="b35"];
  var8502796096475496448[label="v0", pos="0.95947,2.13735!"];
  var8502796096475496449[label="v1", pos="0.951109,2.13839!"];
  var8502796096475496450[label="v2", pos="0.921967,2.13883!"];
  var8502796096475496451[label="v3", pos="0.904348,2.12984!"];
  var8502796096475496452[label="v4", pos="0.892534,2.12583!"];
  var8502796096475496453[label="v5", pos="0.881421,2.12361!"];
  var8502796096475496454[label="v6", pos="0.873556,2.11498!"];
  var8502796096475496455[label="v7", pos="0.866903,2.10175!"];
  var8502796096475496456[label="v8", pos="0.855993,2.09613!"];
  var8502796096475496457[label="v9", pos="0.845229,2.08618!"];
  var8502796096475496458[label="v10", pos="0.835096,2.07493!"];
  var8502796096475496459[label="v11", pos="0.824559,2.07121!"];
  var8502796096475496460[label="v12", pos="0.821366,2.07067!"];
  var8502796096475496461[label="v13", pos="0.799535,2.0686!"];
  var8502796096475496462[label="v14", pos="0.780257,2.07021!"];
  var8502796096475496463[label="v15", pos="0.761992,2.07698!"];
  var8502796096475496464[label="v16", pos="0.740807,2.08207!"];
  var8502796096475496465[label="v17", pos="0.722971,2.08959!"];
  var8502796096475496466[label="v18", pos="0.71274,2.0972!"];
  var8502796096475496467[label="v19", pos="0.732082,2.09597!"];
  var8502796096475496468[label="v20", pos="0.768317,2.08289!"];
  var8502796096475496469[label="v21", pos="0.816837,2.05203!"];
  var8502796096475496470[label="v22", pos="0.848688,2.02594!"];
  var8502796096475496471[label="v23", pos="0.864499,2.01719!"];
  var8502796096475496472[label="v24", pos="0.907826,1.98224!"];
  var8502796096475496473[label="v25", pos="0.939338,1.95526!"];
  var8502796096475496474[label="v26", pos="0.968816,1.92146!"];
  var8502796096475496475[label="v27", pos="1.01006,1.88193!"];
  var8502796096475496476[label="v28", pos="1.05209,1.83815!"];
  var8502796096475496477[label="v29", pos="1.08479,1.7972!"];
  var8502796096475496478[label="v30", pos="1.09534,1.75982!"];
  var8502796096475496479[label="v31", pos="1.08117,1.73136!"];
  var8502796096475496480[label="v32", pos="1.05934,1.71404!"];
  var8502796096475496481[label="v33", pos="1.0508,1.70606!"];
  var8502796096475496482[label="v34", pos="5.96947,0.00477997!"];
  var8502796096475496483[label="v35", pos="5.96848,0!"];
  var8646911284551352320[label="x0", pos="0,2.46609!"];
  var8646911284551352321[label="x1", pos="0.0256302,2.45767!"];
  var8646911284551352322[label="x2", pos="0.0516188,2.42867!"];
  var8646911284551352323[label="x3", pos="0.0665565,2.43084!"];
  var8646911284551352324[label="x4", pos="0.134889,2.4211!"];
  var8646911284551352325[label="x5", pos="0.0948231,2.37011!"];
  var8646911284551352326[label="x6", pos="0.223335,2.39042!"];
  var8646911284551352327[label="x7", pos="0.147911,2.34447!"];
  var8646911284551352328[label="x8", pos="0.311177,2.35884!"];
  var8646911284551352329[label="x9", pos="0.197649,2.30248!"];
  var8646911284551352330[label="x10", pos="0.398766,2.32679!"];
  var8646911284551352331[label="x11", pos="0.24496,2.31363!"];
  var8646911284551352332[label="x12", pos="0.48628,2.29394!"];
  var8646911284551352333[label="x13", pos="0.268218,2.29545!"];
  var8646911284551352334[label="x14", pos="0.574094,2.2597!"];
  var8646911284551352335[label="x15", pos="0.290901,2.28232!"];
  var8646911284551352336[label="x16", pos="0.661771,2.22425!"];
  var8646911284551352337[label="x17", pos="0.410831,2.19436!"];
  var8646911284551352338[label="x18", pos="0.749031,2.18772!"];
  var8646911284551352339[label="x19", pos="0.480428,2.19601!"];
  var8646911284551352340[label="x20", pos="0.836157,2.1497!"];
  var8646911284551352341[label="x21", pos="0.654422,2.11942!"];
  var8646911284551352342[label="x22", pos="0.902832,2.11973!"];
  var8646911284551352343[label="x23", pos="0.919314,2.11223!"];
  var8646911284551352344[label="x24", pos="0.757446,2.04595!"];
  var8646911284551352345[label="x25", pos="1.00497,2.07245!"];
  var8646911284551352346[label="x26", pos="1.04696,2.0273!"];
  var8646911284551352347[label="x27", pos="1.08931,2.0323!"];
  var8646911284551352348[label="x28", pos="1.12929,1.96927!"];
  var8646911284551352349[label="x29", pos="1.16422,1.99617!"];
