graph {
  size="5,5";

  var7061644215716937728[label="b0"];
  var7061644215716937729[label="b1"];
  var7061644215716937730[label="b2"];
  var7061644215716937731[label="b3"];
  var7061644215716937732[label="b4"];
  var7061644215716937733[label="b5"];
  var7061644215716937734[label="b6"];
  var7061644215716937735[label="b7"];
  var7061644215716937736[label="b8"];
  var7061644215716937737[label="b9"];
  var7061644215716937738[label="b10"];
  var7061644215716937739[label="b11"];
  var7061644215716937740[label="b12"];
  var7061644215716937741[label="b13"];
  var7061644215716937742[label="b14"];
  var7061644215716937743[label="b15"];
  var7061644215716937744[label="b16"];
  var7061644215716937745[label="b17"];
  var7061644215716937746[label="b18"];
  var7061644215716937747[label="b19"];
  var7061644215716937748[label="b20"];
  var7061644215716937749[label="b21"];
  var7061644215716937750[label="b22"];
  var7061644215716937751[label="b23"];
  var7061644215716937752[label="b24"];
  var7061644215716937753[label="b25"];
  var7061644215716937754[label="b26"];
  var7061644215716937755[label="b27"];
  var7061644215716937756[label="b28"];
  var7061644215716937757[label="b29"];
  var7061644215716937758[label="b30"];
  var7061644215716937759[label="b31"];
  var7061644215716937760[label="b32"];
  var7061644215716937761[label="b33"];
  var7061644215716937762[label="b34"];
  var8502796096475496448[label="v0", pos="1.07311,0.876162!"];
  var8502796096475496449[label="v1", pos="1.05314,0.881979!"];
  var8502796096475496450[label="v2", pos="0.982954,0.898792!"];
  var8502796096475496451[label="v3", pos="0.941463,0.897869!"];
  var8502796096475496452[label="v4", pos="0.910709,0.90079!"];
  var8502796096475496453[label="v5", pos="0.884924,0.903725!"];
  var8502796096475496454[label="v6", pos="0.866615,0.898388!"];
  var8502796096475496455[label="v7", pos="0.852642,0.886994!"];
  var8502796096475496456[label="v8", pos="0.83659,0.882217!"];
  var8502796096475496457[label="v9", pos="0.822826,0.87202!"];
  var8502796096475496458[label="v10", pos="0.811107,0.859587!"];
  var8502796096475496459[label="v11", pos="0.799768,0.854676!"];
  var8502796096475496460[label="v12", pos="0.796415,0.853842!"];
  var8502796096475496461[label="v13", pos="0.774172,0.849836!"];
  var8502796096475496462[label="v14", pos="0.754736,0.84893!"];
  var8502796096475496463[label="v15", pos="0.735921,0.85356!"];
  var8502796096475496464[label="v16", pos="0.713912,0.856545!"];
  var8502796096475496465[label="v17", pos="0.694643,0.862461!"];
  var8502796096475496466[label="v18", pos="0.681922,0.869434!"];
  var8502796096475496467[label="v19", pos="0.69729,0.86854!"];
  var8502796096475496468[label="v20", pos="0.729468,0.856471!"];
  var8502796096475496469[label="v21", pos="0.774768,0.827392!"];
  var8502796096475496470[label="v22", pos="0.805374,0.803138!"];
  var8502796096475496471[label="v23", pos="0.820707,0.795441!"];
  var8502796096475496472[label="v24", pos="0.864375,0.765207!"];
  var8502796096475496473[label="v25", pos="0.897615,0.745729!"];
  var8502796096475496474[label="v26", pos="0.930052,0.722583!"];
  var8502796096475496475[label="v27", pos="0.97608,0.695232!"];
  var8502796096475496476[label="v28", pos="1.02515,0.666951!"];
  var8502796096475496477[label="v29", pos="1.06682,0.645509!"];
  var8502796096475496478[label="v30", pos="1.08859,0.632231!"];
  var8502796096475496479[label="v31", pos="1.08603,0.632693!"];
  var8502796096475496480[label="v32", pos="1.07387,0.648997!"];
  var8502796096475496481[label="v33", pos="1.06742,0.661543!"];
  var8502796096475496482[label="v34", pos="1.06348,0.669465!"];
  var8646911284551352320[label="x0", pos="0,1.24986!"];
  var8646911284551352321[label="x1", pos="0.0281472,1.24057!"];
  var8646911284551352322[label="x2", pos="0.0524057,1.21272!"];
  var8646911284551352323[label="x3", pos="0.0766108,1.21138!"];
  var8646911284551352324[label="x4", pos="0.145297,1.20149!"];
  var8646911284551352325[label="x5", pos="0.0961626,1.15465!"];
  var8646911284551352326[label="x6", pos="0.23737,1.16982!"];
  var8646911284551352327[label="x7", pos="0.149771,1.1295!"];
  var8646911284551352328[label="x8", pos="0.326891,1.13793!"];
  var8646911284551352329[label="x9", pos="0.199974,1.0881!"];
  var8646911284551352330[label="x10", pos="0.414602,1.10613!"];
  var8646911284551352331[label="x11", pos="0.247391,1.0999!"];
  var8646911284551352332[label="x12", pos="0.501049,1.07394!"];
  var8646911284551352333[label="x13", pos="0.27108,1.08224!"];
  var8646911284551352334[label="x14", pos="0.586949,1.0406!"];
  var8646911284551352335[label="x15", pos="0.293858,1.06976!"];
  var8646911284551352336[label="x16", pos="0.672106,1.00617!"];
  var8646911284551352337[label="x17", pos="0.413996,0.983199!"];
  var8646911284551352338[label="x18", pos="0.756418,0.970731!"];
  var8646911284551352339[label="x19", pos="0.482748,0.986229!"];
  var8646911284551352340[label="x20", pos="0.840355,0.933718!"];
  var8646911284551352341[label="x21", pos="0.654488,0.912673!"];
  var8646911284551352342[label="x22", pos="0.904471,0.904441!"];
  var8646911284551352343[label="x23", pos="0.920307,0.89709!"];
  var8646911284551352344[label="x24", pos="0.757479,0.840738!"];
  var8646911284551352345[label="x25", pos="1.00253,0.858038!"];
  var8646911284551352346[label="x26", pos="1.0395,0.828446!"];
  var8646911284551352347[label="x27", pos="1.08338,0.81839!"];
  var8646911284551352348[label="x28", pos="1.12201,0.771688!"];
  var8646911284551352349[label="x29", pos="1.15508,0.78251!"];
